EQ-Klasse-Bezeichnung,Matched_Katalog_Bezeichnung,Artikelnummer,Similarity
Elektroakustische Anlagen,454 - Elektroakustische Anlagen,Keine Artikelnummer verfügbar,0.72821504
Elektroakustische Anlagen,454 - Elektroakustische Anlagen,Keine Artikelnummer verfügbar,0.72821504
Elektroakustische Anlagen,454 - Elektroakustische Anlagen,Keine Artikelnummer verfügbar,0.72821504
Elektroakustische Anlagen,454 - Elektroakustische Anlagen,Keine Artikelnummer verfügbar,0.72821504
Elektroakustische Anlagen,454 - Elektroakustische Anlagen,Keine Artikelnummer verfügbar,0.72821504
Elektroakustische Anlagen,454 - Elektroakustische Anlagen,Keine Artikelnummer verfügbar,0.72821504
Elektroakustische Anlagen,454 - Elektroakustische Anlagen,Keine Artikelnummer verfügbar,0.728215
Elektroakustische Anlagen,454 - Elektroakustische Anlagen,Keine Artikelnummer verfügbar,0.728215
Elektroakustische Anlagen,454 - Elektroakustische Anlagen,Keine Artikelnummer verfügbar,0.728215
Elektroakustische Anlagen,454 - Elektroakustische Anlagen,Keine Artikelnummer verfügbar,0.728215
Elektroakustische Anlagen,454 - Elektroakustische Anlagen,Keine Artikelnummer verfügbar,0.728215
Ortsveränderliche elektr. Anschlusseinr.,449 - Ortsveränderliche elektrische Geräte und Betriebsmittel (DGUV V3 Prüfung),Keine Artikelnummer verfügbar,0.71683955
Ortsveränderliche elektr. Anschlusseinr.,449 - Ortsveränderliche elektrische Geräte und Betriebsmittel (DGUV V3 Prüfung),Keine Artikelnummer verfügbar,0.71683955
Ortsveränderliche elektr. Anschlusseinr.,449 - Ortsveränderliche elektrische Geräte und Betriebsmittel (DGUV V3 Prüfung),Keine Artikelnummer verfügbar,0.71683955
Ortsveränderliche elektr. Anschlusseinr.,449 - Ortsveränderliche elektrische Geräte und Betriebsmittel (DGUV V3 Prüfung),Keine Artikelnummer verfügbar,0.71683955
Wasseraufbereitungsanlagen,"450 - Fernmelde- und informationstechnische Anlagen - Die einzelnen Anlagen enthalten die zugehörigen Verteiler, Kabel, Leitungen.",Keine Artikelnummer verfügbar,0.71430564
Wassergewinnungsanlagen,"450 - Fernmelde- und informationstechnische Anlagen - Die einzelnen Anlagen enthalten die zugehörigen Verteiler, Kabel, Leitungen.",Keine Artikelnummer verfügbar,0.70974076
Feuer-/Rauchschutzabschlüsse,421 - Einzelraumfeuerungsanlagen für feste Brennstoffe,421.03.09.000.00.00,0.7023054
Lüftungsanlagen,439 - Dezentrale Lüftungsanlagen - Hygieneinspektion 3jährig,Keine Artikelnummer verfügbar,0.7019503
Feuer-/Rauchschutzabschlüsse,421 - Einzelraumfeuerungsanlagen für feste Brennstoffe,421.03.09.000.00.00,0.7013389
sonstige Wassertechnische Einrichtungen,"399 - Sonstige Maßnahmen für Baukonstruktionen, sonstiges - Begehung durch den Eigentümer/Verfügungsberechtigten nach VDI 6200 - Bruttogrundfläche >10.000 bis 25.000 m3",Keine Artikelnummer verfügbar,0.700282
sonstige Wassertechnische Einrichtungen,"399 - Sonstige Maßnahmen für Baukonstruktionen, sonstiges - Begehung durch den Eigentümer/Verfügungsberechtigten nach VDI 6200 - Bruttogrundfläche >10.000 bis 25.000 m3",Keine Artikelnummer verfügbar,0.700282
sonstige Wassertechnische Einrichtungen,"399 - Sonstige Maßnahmen für Baukonstruktionen, sonstiges - Begehung durch den Eigentümer/Verfügungsberechtigten nach VDI 6200 - Bruttogrundfläche >10.000 bis 25.000 m3",Keine Artikelnummer verfügbar,0.700282
sonstige Wassertechnische Einrichtungen,"399 - Sonstige Maßnahmen für Baukonstruktionen, sonstiges - Begehung durch den Eigentümer/Verfügungsberechtigten nach VDI 6200 - Bruttogrundfläche >10.000 bis 25.000 m3",Keine Artikelnummer verfügbar,0.700282
sonstige Wassertechnische Einrichtungen,"399 - Sonstige Maßnahmen für Baukonstruktionen, sonstiges - Begehung durch den Eigentümer/Verfügungsberechtigten nach VDI 6200 - Bruttogrundfläche >10.000 bis 25.000 m3",Keine Artikelnummer verfügbar,0.700282
sonstige Wassertechnische Einrichtungen,"399 - Sonstige Maßnahmen für Baukonstruktionen, sonstiges - Begehung durch den Eigentümer/Verfügungsberechtigten nach VDI 6200 - Bruttogrundfläche >10.000 bis 25.000 m3",Keine Artikelnummer verfügbar,0.700282
sonstige Wassertechnische Einrichtungen,"399 - Sonstige Maßnahmen für Baukonstruktionen, sonstiges - Begehung durch den Eigentümer/Verfügungsberechtigten nach VDI 6200 - Bruttogrundfläche >10.000 bis 25.000 m3",Keine Artikelnummer verfügbar,0.700282
sonstige Wassertechnische Einrichtungen,"399 - Sonstige Maßnahmen für Baukonstruktionen, sonstiges - Begehung durch den Eigentümer/Verfügungsberechtigten nach VDI 6200 - Bruttogrundfläche >10.000 bis 25.000 m3",Keine Artikelnummer verfügbar,0.700282
Feuer-/Rauchschutzabschlüsse,421 - Einzelraumfeuerungsanlagen für feste Brennstoffe,421.03.09.000.00.00,0.7001613
Feuer-/Rauchschutzabschlüsse,421 - Einzelraumfeuerungsanlagen für feste Brennstoffe,421.03.09.000.00.00,0.7001613
Feuer-/Rauchschutzabschlüsse,421 - Einzelraumfeuerungsanlagen für feste Brennstoffe,421.03.09.000.00.00,0.7001613
Feuer-/Rauchschutzabschlüsse,421 - Einzelraumfeuerungsanlagen für feste Brennstoffe,421.03.09.000.00.00,0.70000017
Wassererwärmungsanlagen,439 - Dezentrale Lüftungsanlagen - Hygieneinspektion 3jährig,Keine Artikelnummer verfügbar,0.69966173
Feuer-/Rauchschutzabschlüsse,421 - Einzelraumfeuerungsanlagen für feste Brennstoffe,421.03.09.000.00.00,0.69878584
Wasseraufbereitungsanlagen,412 - Wasseraufbereitungsanlagen (Enthärtung) - einfach - Anschlussnennweite <= DN50,412.02.01.000.01.01,0.6984637
Wasseraufbereitungsanlagen,412 - Wasseraufbereitungsanlagen (Enthärtung) - einfach - Anschlussnennweite <= DN50,412.02.01.000.01.01,0.6984637
Lüftungsanlagen,439 - Dezentrale Lüftungsanlagen - Hygieneinspektion 3jährig,Keine Artikelnummer verfügbar,0.696688
autarke Zutrittsanlagen,334 - Türen - Fluchtürwächter - Zulage zu Türen,334.03.01.023.00.00,0.6949979
autarke Zutrittsanlagen,334 - Türen - Fluchtürwächter - Zulage zu Türen,334.03.01.023.00.00,0.6949979
autarke Zutrittsanlagen,334 - Türen - Fluchtürwächter - Zulage zu Türen,334.03.01.023.00.00,0.6949979
autarke Zutrittsanlagen,334 - Türen - Fluchtürwächter - Zulage zu Türen,334.03.01.023.00.00,0.6949979
autarke Zutrittsanlagen,334 - Türen - Fluchtürwächter - Zulage zu Türen,334.03.01.023.00.00,0.6949979
autarke Zutrittsanlagen,334 - Türen - Fluchtürwächter - Zulage zu Türen,334.03.01.023.00.00,0.6949979
sonstige Wassertechnische Einrichtungen,"399 - Sonstige Maßnahmen für Baukonstruktionen, sonstiges - Baukonstruktionen, die mehrere Kostengruppen betreffen",Keine Artikelnummer verfügbar,0.6938554
sonstige Wassertechnische Einrichtungen,"399 - Sonstige Maßnahmen für Baukonstruktionen, sonstiges - Baukonstruktionen, die mehrere Kostengruppen betreffen",Keine Artikelnummer verfügbar,0.6919072
sonstige Wassertechnische Einrichtungen,"399 - Sonstige Maßnahmen für Baukonstruktionen, sonstiges - Baukonstruktionen, die mehrere Kostengruppen betreffen",Keine Artikelnummer verfügbar,0.6919072
Lüftungsanlagen,439 - Dezentrale Lüftungsanlagen - Hygieneinspektion 3jährig,Keine Artikelnummer verfügbar,0.68655145
Lüftungsanlagen,439 - Dezentrale Lüftungsanlagen - Hygieneinspektion 3jährig,Keine Artikelnummer verfügbar,0.68655145
Lüftungsanlagen,439 - Dezentrale Lüftungsanlagen - Hygieneinspektion 3jährig,Keine Artikelnummer verfügbar,0.68563294
Gefahrenmeldeanlagen,456 - Gefahrenmelde- und Alarmanlagen,Keine Artikelnummer verfügbar,0.68170834
